obj_id,type,redshift,ztfg_peak_time,ztfg_peak_mag,ztfr_peak_time,ztfr_peak_mag,ztfi_peak_time,ztfi_peak_mag,ztfg_peak_gr_color,ztfg_peak_gi_color,ztfr_peak_rg_color,ztfr_peak_ri_color,ztfi_peak_ig_color,ztfi_peak_ir_color,ztfg_fwhm,ztfr_fwhm,ztfi_fwhm,ztfg_rise_hwhm,ztfr_rise_hwhm,ztfi_rise_hwhm,ztfg_fade_hwhm,ztfr_fade_hwhm,ztfi_fade_hwhm,ztfg_rise_duration,ztfg_rise_rate,ztfr_rise_duration,ztfr_rise_rate,ztfi_rise_duration,ztfi_rise_rate,ztfg_fade_duration,ztfg_fade_rate,ztfr_fade_duration,ztfr_fade_rate,ztfi_fade_duration,ztfi_fade_rate
ZTF20aajnksq,long GRB,2.9,,,0.0,-22.26342887520716,,,,,,,,,,0.0652661998756229,,,0.0,,,0.0652661998756229,,,,,,,,,,0.0652661998756229,2.8643234740617087,,
ZTF20aaxhzhc,IIb,0.037,1.5030089353357587,-12.6868021014051,3.5226771921931848,-12.512142542939152,5.307500302904398,-12.388867069131738,-0.22346802238201136,-0.4768239121159574,0.1324497102731712,-0.16191132299692867,0.14730988676354784,0.08688803025062519,12.58769983343698,12.963452067270921,12.96345206727092,1.5030089353357587,3.5226771921931848,5.307500302904398,11.084690898101222,9.440774875077736,7.655951764366522,1.5030089353357587,-0.012444384348739655,3.5226771921931848,-0.036727283289097405,5.307500302904398,-0.06052282472097087,1.9726992276281832,0.020370561725559202,1.9726992276281834,0.022290181865143848,1.9726992276281834,0.016934968074983743
ZTF20aayrobw,II,0.061,0.0,-13.640129438805577,0.0,-13.400355417266418,,,-0.2397740215391586,,0.2397740215391586,,,,11.059966216216216,18.984375,,0.0,0.0,,11.059966216216216,18.984375,,,,,,,,1.9953547297297296,0.04696730903986319,1.9953547297297296,0.03463851627314196,,
ZTF20aazchcq,II,0.03788,0.0,-11.58874924819166,0.0,-11.995514841837087,0.0,-12.063345206709949,0.40676559364542797,0.4745959585182895,-0.40676559364542797,0.06783036487286154,-0.4745959585182895,-0.06783036487286154,7.0675694001838565,7.0675694001838565,7.0675694001838565,0.0,0.0,0.0,7.0675694001838565,7.0675694001838565,7.0675694001838565,,,,,,,1.99504962047232,0.029933894458492802,1.99504962047232,0.03708836569885426,1.99504962047232,0.03609290328115413
ZTF20abstsxb,Ia,0.094,15.010221419808408,-13.949202682582053,13.962021599989384,-14.131484120725922,,,0.17769150830258695,,-0.18641034757288288,,,,24.527875783765133,23.186180014396786,,14.549013499088037,12.159117909900665,,9.978862284677097,11.027062104496121,,15.010221419808408,-0.0539129526532238,13.962021599989384,-0.07581907963815465,,,1.970615661259762,0.006381191940856517,1.9706156612597638,0.00786769466773139,,
ZTF20aburywx,IIb,0.0313,0.0,-11.20378496792204,0.0,-11.209190381249606,,,0.005405413327565611,,-0.005405413327565611,,,,2.01504629990086,2.01504629990086,,0.0,0.0,,2.01504629990086,2.01504629990086,,,,,,,,1.9989097929947464,0.16469868688577755,1.9989097929947464,0.1563228928775953,,
ZTF20abwzqzo,IIb,0.023033,14.725243235957828,-11.409487385154216,17.122375855764915,-12.172359573497832,,,0.7123374817422619,,-0.8112001093149281,,,,24.362694789059795,17.46482337288021,,14.725243235957828,9.588530479228352,,9.637451553101966,7.876292893651861,,14.725243235957828,-0.02629976989972573,17.122375855764915,-0.09118081262198519,,,1.9568429549445607,0.01644841530351859,1.956842954944566,0.015584474347090812,,
ZTF20acgigfo,Novae,0.00017,3.304713881062763,-1.844663786795902,3.121118665448165,-2.3326006015719933,,,0.4730368533205649,,-0.5042416457793024,,,,4.222689959135753,3.4883090966773613,,2.799827038122619,2.065446175664227,,1.422862921013134,1.4228629210131345,,3.304713881062763,-0.315289276642808,3.121118665448165,-0.4251474952861882,,,1.973648567856928,0.6487452817043946,1.9736485678569284,0.6468588417071749,,
ZTF20acgiglu,IIb,0.026728,19.20229025013573,-11.777991221630105,23.52280555641628,-12.249326633175524,,,0.39598917316086535,,-0.6052384899523666,,,,20.738473470146594,25.39502885580451,,9.601145125067863,13.921660431348414,,11.137328345078732,11.473368424456098,,19.20229025013573,-0.1264952075118609,23.52280555641628,-0.05416562296269468,,,1.9682347506389206,0.014342968157422626,1.9682347506389064,0.009206727059907754,,
ZTF20acigusw,II,0.062,0.0,-13.27397287551645,0.0,-13.12591204498758,,,-0.14806083052886976,,0.14806083052886976,,,,5.793419823869019,5.997893464711455,,0.0,0.0,,5.793419823869019,5.997893464711455,,,,,,,,1.9936179982137507,0.10818821860084323,1.9936179982137507,0.08039993364375186,,
ZTF20aclfmwn,IIb,0.038,0.0,-11.408608328465077,0.0,-11.465605816757568,,,0.05699748829249174,,-0.05699748829249174,,,,4.048460700083524,4.048460700083524,,0.0,0.0,,4.048460700083524,4.048460700083524,,,,,,,,1.9978890141553327,0.09622784900165116,1.9978890141553327,0.03573910826658389,,
ZTF20acozryr,GRB,1.105,0.0,-19.9824989614102,0.0,-20.15987921031776,,,0.17738024890756066,,-0.17738024890756066,,,,0.976550899911672,0.976550899911672,,0.0,0.0,,0.976550899911672,0.976550899911672,,,,,,,,0.976550899911672,0.54171149688184,0.976550899911672,0.6224832563971482,,
ZTF20acqntkr,Ia,0.015661,0.0,-11.269156260506689,0.0,-11.658149921315989,,,0.38899366080929987,,-0.38899366080929987,,,,9.952391956417772,9.952391956417772,,0.0,0.0,,9.952391956417772,9.952391956417772,,,,,,,,1.961062454466556,0.023035692828529214,1.961062454466556,0.01882132507627514,,
ZTF20actqnhg,IIb,0.031,20.305028344633183,-13.06798153863189,20.65511504023031,-13.495665466793334,,,0.42681696191577956,,-0.4288361203502191,,,,20.154991189377277,20.455065499889095,,10.502600867913715,11.15276187402266,,9.65239032146356,9.302303625866433,,20.305028344633183,-0.07128683767832761,20.65511504023031,-0.0974982217990042,,,1.950483018326839,0.019656996116009868,1.9504830183268353,0.01376044998827513,,
ZTF21aaabrpu,IIb,0.027172,0.0,-11.37570270248132,7.988241937932548,-11.216813111901736,7.988241937932548,-11.281611695622765,-0.6223443877943815,-0.8818538698506089,-0.18183648011762088,0.06479858372102854,-0.24663506383864942,-0.06479858372102854,7.988241937932548,7.988241937932548,6.989711695690979,0.0,7.988241937932548,6.989711695690979,7.988241937932548,0.0,0.0,,,,,,,,,1.997060484483137,0.059114693469172495,1.997060484483137,-0.048585079134340965
ZTF21aaabwfu,IIb,0.010929,0.0,-9.43214056350985,0.0,-10.011542044700416,0.0,-10.314300546728877,0.5794014811905654,0.8821599832190259,-0.5794014811905654,0.30275850202846044,-0.8821599832190259,-0.30275850202846044,4.789175841453913,5.986469801817392,5.986469801817392,0.0,0.0,0.0,4.789175841453913,5.986469801817392,5.986469801817392,,,,,,,1.9954899339391303,0.12175743362930642,1.9954899339391303,0.10645339991251936,1.9954899339391303,0.04878956284373986
ZTF21aabxjqr,IIb,0.03317803,0.0,-12.149862864801436,0.0,-12.035386069361454,,,-0.11447679543998213,,0.11447679543998213,,,,2.109617950769516,3.164426926154274,,0.0,0.0,,2.109617950769516,3.164426926154274,,,,,,,,1.9777668288464207,0.35028731479045655,1.9777668288464207,0.26052923448188586,,
ZTF21aagwbjr,long GRB,0.876,0.0,-19.2052662840776,0.0,-19.43268154475841,0.0,-19.40869227753714,0.22741526068081086,0.2034259934595397,-0.22741526068081086,-0.02398926722127115,-0.2034259934595397,0.02398926722127115,1.6000548358638402,1.5177998749014396,1.623556253281669,0.0,0.0,0.0,1.6000548358638402,1.5177998749014396,1.623556253281669,,,,,,,1.9564930000342429,0.5510791661345886,1.9564930000342429,0.6012702022096583,1.9564930000342429,0.5327612394110431
ZTF21aapkbav,IIb,0.036,0.0,-11.037285692075944,0.0,-11.082809456204416,0.0,-10.95220862050634,0.04552376412847181,-0.08507707156960365,-0.04552376412847181,-0.13060083569807546,0.08507707156960365,0.13060083569807546,5.990790415961701,4.713342459616927,5.990790415961701,0.0,0.0,0.0,5.990790415961701,4.713342459616927,5.990790415961701,,,,,,,1.982246828810857,0.1403876960140306,1.982246828810857,0.19117115886256314,1.982246828810857,0.14560702061369857
ZTF21aaqzrat,U Gem,0.0,1.226523129929517,16.808865241878046,1.226523129929517,16.96463347622654,1.226523129929517,17.252773946307197,-0.15576823434849274,-0.44390870442915187,0.15576823434849274,-0.28814047008065913,0.44390870442915187,0.28814047008065913,1.9023624056049662,2.152673248447724,2.628263849848965,0.8510568656653791,1.0012433713710343,1.226523129929517,1.0513055399395872,1.1514298770766895,1.401740719919448,1.226523129929517,-1.4076515765630082,1.226523129929517,-0.9281285696341566,1.226523129929517,-0.6078805326147859,1.8523002370364134,0.7379050068325371,1.8523002370364134,0.7087174041160279,1.8523002370364134,0.48527231465544385
ZTF21abbvvmf,IIb,0.010945,22.50885756126511,-12.26878361039094,21.38987037848711,-12.379937987212092,23.025313184085725,-12.292912247705075,0.10830242970274995,0.023498716137288156,-0.11458703011726357,-0.09346338348261085,-0.024749632978689817,0.0810328620908507,29.567084406480173,30.341767840711093,30.470881746416246,12.093669167716055,11.749365419168976,13.513922130472745,17.47341523876412,18.59240242154212,16.956959615943504,22.50885756126511,-0.10411976383803224,21.38987037848711,-0.118289053972044,23.025313184085725,-0.12978002457420956,1.9797465541456916,0.004540235378771094,1.979746554145688,0.004384733502400047,1.979746554145688,0.004367338028565777
ZTF21abexegc,Cataclysmic,0.0,0.0,18.11388407404492,0.0,18.053445381937628,,,0.06043869210729014,,-0.06043869210729014,,,,1.9447672541781853,2.5390016929548533,,0.0,0.0,,1.9447672541781853,2.5390016929548533,,,,,,,,1.9987885667942464,0.38983772099468,1.9987885667942464,0.28253908439840775,,
ZTF21abfmpwn,afterglow,1.1345,0.0,-20.995617100156707,0.0,-21.25176188171988,,,0.25614478156317233,,-0.25614478156317233,,,,0.2931887413560598,0.3416861271442802,,0.0,0.0,,0.2931887413560598,0.3416861271442802,,,,,,,,1.1011111000552771,2.108728641851014,1.1011111000552771,2.0295028824887646,,
ZTF21abhywxv,Ib/c;Ib-pec,0.049,0.0,-12.17737427599646,0.0,-11.942126251293192,,,-0.23524802470326733,,0.23524802470326733,,,,0.92850223123315,1.0245541861883036,,0.0,0.0,,0.92850223123315,1.0245541861883036,,,,,,,,1.9850737357398385,1.0938468293525658,1.9850737357398385,1.0103757683349703,,
ZTF21aciosfu,Cataclysmic,0.0,0.0,17.790161864531893,0.0,17.702211649942353,,,0.08795021458954011,,-0.08795021458954011,,,,5.257257945891526,5.106187315262459,,0.0,0.0,,5.257257945891526,5.106187315262459,,,,,,,,1.994132324303682,0.08378146180836586,1.994132324303682,0.08711578433236276,,
ZTF22aaajecp,Tidal Disruption Event,1.1933,0.0,-20.23501328247612,0.0,-20.582008665162107,0.0,-20.779763413572947,0.34699538268598573,0.5447501310968264,-0.34699538268598573,0.19775474841084062,-0.5447501310968264,-0.19775474841084062,1.9865624997764824,1.533172860187856,1.8433868241169165,0.0,0.0,0.0,1.9865624997764824,1.533172860187856,1.8433868241169165,,,,,,,1.9865624997764824,0.3666582826719272,1.9865624997764824,0.40810567821576704,1.9865624997764824,0.3995863924740119
ZTF22aabjpxh,long GRB,0.293,0.0,-19.202251372893063,0.0,-19.37553900972033,0.0,-19.38325010666392,0.17328763682726844,0.1809987337708563,-0.17328763682726844,0.007711096943587847,-0.1809987337708563,-0.007711096943587847,0.575687145281516,0.5868164222553238,0.6222277580810761,0.0,0.0,0.0,0.575687145281516,0.5868164222553238,0.6222277580810761,,,,,,,1.010740699712187,2.8420634087929146,1.010740699712187,2.411685602460115,1.010740699712187,1.944578834120583
ZTF22aahgvlx,IIb,0.056,0.0,-13.14997207947506,0.0,-13.072912863625106,0.0,-12.853375145389276,-0.07705921584995323,-0.2965969340857839,0.07705921584995323,-0.21953771823583068,0.2965969340857839,0.21953771823583068,2.808071040661188,3.359656423648206,5.039484635472309,0.0,0.0,0.0,2.808071040661188,3.359656423648206,5.039484635472309,,,,,,,1.9806929661806587,0.23061890853763178,1.9806929661806587,0.19006593013108353,1.9806929661806587,0.13888874508129412
ZTF22aaibbvy,Cataclysmic,0.0,0.0,16.416735704581136,0.0,16.455780060915725,,,-0.039044356334589025,,0.039044356334589025,,,,2.77021436936952,4.682981433934188,,0.0,0.0,,2.77021436936952,4.682981433934188,,,,,,,,1.978724549549657,0.2979765751230893,1.978724549549657,0.1940467049165693,,
ZTF22aajrrzz,Ia,0.034129,9.931205790200446,-13.500115474869524,10.463914146762924,-13.41525925357336,10.76831892194148,-12.831726695315597,-0.08835947883819273,-0.6742676691958458,0.08192945306506161,-0.5843199621912198,0.6613424940440051,0.5826037870886225,16.780313231717997,17.160819200691193,17.845729944842947,7.191562813593426,7.648169976361265,8.637485495691577,9.58875041812457,9.512649224329927,9.20824444915137,9.931205790200446,-0.15571150287590416,10.463914146762924,-0.14095099549261889,10.76831892194148,-0.1180396691532417,1.978631038660625,0.01883550338310749,1.9786310386606232,0.018318572671335458,1.9786310386606232,0.014837217105425736
ZTF22aayluxo,Cataclysmic,0.0,2.6942214389612245,18.85719547292474,2.7589863773977927,18.99411269056644,2.8626102788963013,19.244809873858152,-0.1375685038480725,-0.39179769811815035,0.1363329742082655,-0.2523186677074456,0.3837266582366716,0.2490589579343876,5.362536902547822,4.805558431993338,4.857370382742593,2.6942214389612245,2.5258325990261485,2.3574437590910717,2.6683154635865973,2.27972583296719,2.4999266236515205,2.6942214389612245,-0.2004863848966836,2.7589863773977927,-0.3155653090433626,2.8626102788963013,-0.37410250484680424,1.9947601038462919,0.25822919744072703,1.9947601038462914,0.30892789971874185,1.9947601038462914,0.27615775213197463
ZTF22aazmooy,Novae;Classical Nova,0.00017,1.4621437213218609,-1.9737742268285103,1.3054854654659471,-2.3849980529846064,1.357704884084585,-2.431441908169393,0.39686880993512474,0.4537729536310984,-0.4247528836591101,0.04451671850522576,-0.46405874809496295,-0.04863017019775695,2.7937388960971266,2.7415194774784886,2.976506861262359,1.3054854654659473,1.0443883723727576,1.0966077909913956,1.4882534306311792,1.697131105105731,1.8798990702709635,1.4621437213218609,-0.6338064447074482,1.3054854654659471,-0.8375691443146872,1.357704884084585,-0.8217120567447408,1.9843379075082395,0.5689442401921333,1.9843379075082392,0.46987148841665527,1.9843379075082395,0.4068097045921891
ZTF22abfjnpj,Cataclysmic,0.0,0.6506413125141232,12.5720602552884,0.6506413125141232,12.899375531163114,0.7006906442459788,13.390409079664437,-0.32731527587471376,-0.821786212129533,0.32731527587471376,-0.4944709362548192,0.8174769535722,0.487233097526504,2.4524172548609258,2.652614581788348,3.1030585673750495,0.550542649050412,0.550542649050412,0.5505426490504121,1.9018746058105136,2.1020719327379362,2.5525159183246373,0.6506413125141232,-1.706354808100683,0.6506413125141232,-1.7382496944431793,0.7006906442459788,-1.7001001187471743,1.9519239375423694,0.3945209828058187,1.9519239375423694,0.3465162295944093,1.9519239375423696,0.2600610814973655
ZTF22abfxmpc,Novae;Classical Nova,0.0,0.7935158072106607,17.39976155811369,0.7935158072106607,17.365459245340247,1.0580210762808808,17.436969571374583,0.0343023127734412,-0.04563110583937302,-0.0343023127734412,-0.07993341861281422,-0.0076398300329962865,0.05071455161508709,1.763368460468135,2.9977263827958294,2.9977263827958294,0.7935158072106607,0.7935158072106607,1.0580210762808808,0.9698526532574743,2.2042105755851686,1.9397053065149485,0.7935158072106607,-0.24208501099614674,0.7935158072106607,-0.18302736174083037,1.0580210762808808,-0.12874481759553108,1.9837895180266516,0.7780701889040755,1.9837895180266516,0.20614049384816105,1.9397053065149485,0.05632453171115674
ZTF22abijszk,Novae,0.001,0.0,-3.01609431730558,0.0,-4.144732493159989,,,1.1286381758544088,,-1.1286381758544088,,,,1.1286668741988863,1.6900963656528778,,0.0,0.0,,1.1286668741988863,1.6900963656528778,,,,,,,,1.9340277998708189,1.0678263424921612,1.9340277998708189,0.47578717836796397,,
ZTF22abmsaxp,II,0.013403,7.0421000057314,-11.981761831837495,8.84008298591814,-11.980944173074503,9.98879433437078,-11.627275371828215,-0.011624829457424823,-0.5007516082383958,-0.015381496319593069,-0.40189591703974337,0.31942894106605024,0.3524851679834402,9.98879433437078,9.938850362698927,8.140867382512186,7.0421000057314,8.790139014246288,8.140867382512186,2.9466943286393805,1.1487113484526397,0.0,7.0421000057314,-0.06080808711416753,8.84008298591814,-0.08571176387259302,9.98879433437078,-0.12322016254441906,,,,,,
ZTF22abntkbk,Ia,0.089,0.3248879069591069,-15.158795567981802,0.206746849883068,-15.130430481735305,,,-0.031205966906446392,,0.02577727593539514,,,,1.8233103142068672,1.8843498603628208,,0.3248879069591069,0.206746849883068,,1.4984224072477603,1.6776030104797528,,,,,,,,1.642160693356941,0.5569781198714866,1.7603017504329799,0.47196450549860686,,
ZTF22abuzpzz,Cataclysmic,0.0,1.0666036532317344,17.994895502419187,0.7669958854700113,18.391170021741804,,,-0.4105255706899378,,0.3371291761337396,,,,2.8642502598020734,3.091952163300983,,1.0666036532317344,0.7669958854700113,,1.797646606570339,2.324956277830972,,1.0666036532317344,-0.5043706753210966,0.7669958854700113,-0.19559976688764624,,,1.9893955779378418,0.4317442989272751,1.9893955779378416,0.28962119773593337,,
ZTF23aadhssd,Cataclysmic,0.0,0.0,15.113645102032589,0.0,15.002093182455877,,,0.11155191957671207,,-0.11155191957671207,,,,2.473071700486879,2.140868039227448,,0.0,0.0,,2.473071700486879,2.140868039227448,,,,,,,,1.9932219675565888,0.292766487939333,1.9932219675565888,0.3448910416903816,,
ZTF23aaemgsd,Ia,0.023,13.501326390388266,-13.648763678436922,11.848102750748888,-13.88366767866625,14.052400936934728,-13.535311319849644,0.21987414803178496,-0.11547076909825904,-0.23784534252235545,-0.3822519781118938,0.11218698421818374,0.3237736619859355,25.48719777777377,21.35413867867532,27.829264600596222,11.6644112352334,10.011187595594022,11.894025629627759,13.822786542540369,11.342951083081298,15.935238970968463,13.501326390388266,-0.08280834634974098,11.848102750748888,-0.08689492400229122,14.052400936934728,-0.07228469665700439,1.974683791791481,0.012862071175651713,1.974683791791481,0.010324645717700018,1.974683791791481,0.014531468428309463
ZTF23aaeozpp,FBOT,0.24,2.2555263783480672,-16.643075795683085,2.6744098486127084,-16.2597763421954,2.6260771405052497,-15.86277250197421,-0.3966479235045952,-0.785997340290205,0.36545082275208074,-0.3971141361256869,0.7661489150457861,0.39683838082337886,5.622705043167682,5.985200353973621,6.234919345862157,2.2555263783480672,2.6744098486127084,2.6260771405052497,3.3671786648196145,3.3107905053609126,3.6088422053569076,2.2555263783480672,-0.22433161506924054,2.6744098486127084,-0.19153593254994827,2.6260771405052497,-0.15409531298546852,1.9977519351082877,0.15031486705463512,1.9977519351082882,0.14403980032159996,1.9977519351082877,0.10926001939318851
ZTF23aaikakr,Cataclysmic,0.0,0.0,15.7271213574221,0.0,15.883055010134942,,,-0.15593365271284299,,0.15593365271284299,,,,3.326337792793171,1.7370875140142117,,0.0,0.0,,3.326337792793171,1.7370875140142117,,,,,,,,1.9958026756759024,0.22325541283272318,1.9958026756759024,0.41832321236794023,,
ZTF23aajadma,Cataclysmic,0.0,0.0,17.008853343634435,0.0,16.810927394633822,0.0,16.731514965819667,0.1979259490006129,0.2773383778147682,-0.1979259490006129,0.07941242881415533,-0.2773383778147682,-0.07941242881415533,1.4508154341406576,1.3507591973033708,1.3007310788847275,0.0,0.0,0.0,1.4508154341406576,1.3507591973033708,1.3007310788847275,,,,,,,1.9510966183270912,0.6017126308674383,1.9510966183270912,0.656970770149847,1.9510966183270912,0.6836966430567578
ZTF23aaoohpy,afterglow; Ic-BL,1.027,0.244033691428557,-19.708485680786023,0.1814055759291928,-19.95845174920745,,,0.24144481135701668,,-0.25745188998239144,,,,0.9890923068520274,0.907027879645964,,0.244033691428557,0.1814055759291928,,0.7450586154234704,0.7256223037167712,,0.244033691428557,-0.4481867284950326,0.1814055759291928,-0.4644245683112385,,,0.8346816082932502,1.0792206109056852,0.8973097237926144,1.1728135066092107,,
ZTF23aarlxdf,Novae;Classical Nova,-0.001,0.0,16.58775135643156,0.0,16.812193991262898,0.0,17.296573736973826,-0.22444263483133753,-0.7088223805422658,0.22444263483133753,-0.48437974571092823,0.7088223805422658,0.48437974571092823,2.531767959955397,3.4130795915854404,4.2142719839763885,0.0,0.0,0.0,2.531767959955397,3.4130795915854404,4.2142719839763885,,,,,,,1.986957133129552,0.227822995322694,1.986957133129552,0.1495754545297608,1.986957133129552,0.1039007752394026
ZTF23aaxeacr,afterglow; Ic-BL,0.36,0.0,-17.36061343427398,0.0,-17.596907529421593,,,0.23629409514761335,,-0.23629409514761335,,,,0.1702661998569965,0.1702661998569965,,0.0,0.0,,0.1702661998569965,0.1702661998569965,,,,,,,,0.1702661998569965,1.955179364741882,0.1702661998569965,2.4555532437013508,,
