obj_id,type,category,redshift,ztfg_peak_time,ztfg_peak_mag,ztfr_peak_time,ztfr_peak_mag,ztfi_peak_time,ztfi_peak_mag,ztfg_peak_gr_color,ztfg_peak_gi_color,ztfr_peak_gr_color,ztfr_peak_ri_color,ztfi_peak_gi_color,ztfi_peak_ri_color,ztfg_fwhm,ztfr_fwhm,ztfi_fwhm,ztfg_rise_hwhm,ztfr_rise_hwhm,ztfi_rise_hwhm,ztfg_fade_hwhm,ztfr_fade_hwhm,ztfi_fade_hwhm,ztfg_rise_duration,ztfg_rise_rate,ztfr_rise_duration,ztfr_rise_rate,ztfi_rise_duration,ztfi_rise_rate,ztfg_fade_duration,ztfg_fade_rate,ztfr_fade_duration,ztfr_fade_rate,ztfi_fade_duration,ztfi_fade_rate
ZTF19abacxod,II,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.01765,0.0,-16.14862279864716,0.0,-16.01050379716901,0.0,-15.932947216977407,-0.13811900147814882,-0.2156755816697533,-0.13811900147814882,-0.0775565801916045,-0.2156755816697533,-0.0775565801916045,6.863811597220592,11.93367243607671,11.93367243607671,,,,3.431905798610296,5.966836218038355,5.966836218038355,,,,,,,1.9889454060127851,0.18687240163893754,1.9889454060127851,0.08583471272655024,1.9889454060127851,0.06178495070512594
ZTF19abxjrge,IIb,IIb,0.021705,0.0,-15.598641829069749,0.0,-15.785966813084098,,,0.18732498401434938,,0.18732498401434938,,,,5.905847118552159,5.905847118552159,,,,,2.9529235592760794,2.9529235592760794,,,,,,,,1.9519325222333408,0.230794284635644,1.9519325222333408,0.29619573739505317,,
ZTF19abxtcio,IIb,IIb,0.0155,13.86842419369588,-15.536432055185584,15.104224369371751,-16.04874124229609,,,0.5006580684634034,,0.5281538760208893,,,,22.335943915919437,19.818573187690816,,13.86842419369588,9.932171782283849,,8.467519722223557,9.886401405406966,,13.86842419369588,-0.03646496739680276,15.104224369371751,-0.07141363439735966,,,1.9681262057060156,0.02045406123795718,1.9681262057060156,0.01682876645523626,,
ZTF19abyjzvd,Ibn,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.1353,2.9635630814289606,-19.923874611730433,3.4541529158547006,-19.803394664088906,,,-0.12321610839822839,,-0.1170608978664518,,,,10.002025399822742,10.002025399822742,,2.9635630814289606,3.4541529158547006,,7.038462318393782,6.547872483968041,,2.9635630814289606,-0.04334628836870147,3.4541529158547006,-0.03575066085834023,,,1.9923954500147407,0.02626057234843254,1.9923954500147407,0.02148365958361856,,
ZTF19acbumks,IIb,IIb,0.031,3.2679554595200866,-16.59948145785431,3.340576691953866,-16.734798803140784,,,0.13502907343377757,,0.13561242556712472,,,,9.06857640016824,9.06857640016824,,3.2679554595200866,3.340576691953866,,5.8006209406481535,5.727999708214374,,3.2679554595200866,-0.1750601505522521,3.340576691953866,-0.19142072387874354,,,1.9970838919289413,0.08702527087875171,1.9970838919289422,0.07783296749642774,,
ZTF19accjfgv,IIb,IIb,0.027,0.0,-17.419201298396967,0.0,-17.4074026967417,,,-0.01179860165526847,,-0.01179860165526847,,,,12.459381364599185,16.726814737183613,,,,,6.2296906822995926,8.363407368591806,,,,,,,,1.9813083515570569,0.08217678371761655,1.9813083515570569,0.03755944192685905,,
ZTF20aahfqpm,IIb,IIb,0.03113,0.0,-16.609546639520143,0.0,-16.286417062852692,0.0,-16.038284033059888,-0.32312957666745135,-0.5712626064602553,-0.32312957666745135,-0.24813302979280394,-0.5712626064602553,-0.24813302979280394,3.566538335340614,4.678186647654571,4.724505327334319,,,,1.783269167670307,2.3390933238272855,2.3622526636671597,,,,,,,1.9917032262291736,0.4294121510292669,1.9917032262291736,0.3077398352760203,1.9917032262291736,0.3004104261747432
ZTF20aajnksq,Afterglow,Afterglow,2.9,,,0.0,-27.26342887520715,,,,,,,,,,0.1305323997512458,,,,,,0.0652661998756229,,,,,,,,,,0.0652661998756229,2.8643234740614365,,
ZTF20aaxhzhc,IIb,IIb,0.037,1.5030089353357587,-17.6868021014051,3.5226771921931848,-17.512142542939152,5.307500302904398,-17.388867069131738,-0.22346802238201136,-0.476823912115961,-0.1324497102731712,-0.16191132299692867,-0.14730988676354784,-0.08688803025062342,12.58769983343698,12.963452067270921,12.96345206727092,1.5030089353357587,3.5226771921931848,5.307500302904398,11.084690898101222,9.440774875077736,7.655951764366522,1.5030089353357587,-0.012444384348738471,3.5226771921931848,-0.036727283289097405,5.307500302904398,-0.06052282472097087,1.9726992276281832,0.0203705617255583,1.9726992276281834,0.02229018186514745,1.9726992276281834,0.016934968074983743
ZTF20aayrobw,II,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.061,0.0,-18.640129438805577,0.0,-18.400355417266415,,,-0.23977402153916216,,-0.23977402153916216,,,,22.11993243243243,37.96875,,,,,11.059966216216216,18.984375,,,,,,,,1.9953547297297296,0.04696730903986497,1.9953547297297296,0.034638516273138395,,
ZTF20aazchcq,II,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.03788,0.0,-16.58874924819166,0.0,-16.99551484183709,0.0,-17.063345206709947,0.40676559364542797,0.47459595851828595,0.40676559364542797,0.06783036487285798,0.47459595851828595,0.06783036487285798,14.135138800367713,14.135138800367713,14.135138800367713,,,,7.0675694001838565,7.0675694001838565,7.0675694001838565,,,,,,,1.99504962047232,0.029933894458494585,1.99504962047232,0.03708836569885515,1.99504962047232,0.036092903281153235
ZTF20abstsxb,Ia,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.094,15.010221419808408,-18.94920268258205,13.962021599989384,-19.13148412072592,,,0.1776915083025905,,0.18641034757287755,,,,24.527875783765133,23.186180014396786,,14.549013499088037,12.159117909900665,,9.978862284677097,11.027062104496121,,15.010221419808408,-0.05391295265322321,13.962021599989384,-0.07581907963815439,,,1.970615661259762,0.00638119194085832,1.9706156612597638,0.007867694667729588,,
ZTF20aburywx,IIb,IIb,0.0313,0.0,-16.20378496792204,0.0,-16.20919038124961,,,0.005405413327569164,,0.005405413327569164,,,,4.030092599801719,4.030092599801719,,,,,2.0150462999008596,2.0150462999008596,,,,,,,,1.9989097929947464,0.16469868688577577,1.9989097929947464,0.15632289287759707,,
ZTF20abwzqzo,IIb,IIb,0.023033,14.725243235957828,-16.409487385154385,17.122375855764915,-17.172359573497832,,,0.7123374817420753,,0.8112001093148287,,,,24.362694789059795,17.46482337288021,,14.725243235957828,9.588530479228352,,9.637451553101966,7.876292893651861,,14.725243235957828,-0.026299769899738878,17.122375855764915,-0.09118081262198456,,,1.9568429549445607,0.016448415303553992,1.9568429549445625,0.015584474347101732,,
ZTF20acgigfo,Novae,Galactic,0.00017,3.304713881062763,-6.8446637867956746,3.1211186654481655,-7.332600601571421,,,0.47303685332027,,0.5042416457787269,,,,4.222689959135753,3.4883090966773613,,2.799827038122619,2.0654461756642273,,1.422862921013134,1.422862921013134,,3.304713881062763,-0.31528927664301765,3.1211186654481655,-0.42514749528598667,,,1.973648567856928,0.6487452817048248,1.973648567856928,0.6468588417068781,,
ZTF20acgiglu,IIb,IIb,0.026728,19.202290250135732,-16.77799122163011,23.522805556416273,-17.249326633175528,,,0.3959891731608636,,0.6052384899523595,,,,20.738473470146594,25.39502885580451,,9.601145125067866,13.921660431348407,,11.137328345078728,11.473368424456105,,19.202290250135732,-0.12649520751187765,23.522805556416273,-0.054165622962693866,,,1.968234750638917,0.014342968157419946,1.9682347506389135,0.009206727059905915,,
ZTF20acigusw,II,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.062,0.0,-18.273972875516453,0.0,-18.12591204498758,,,-0.1480608305288733,,-0.1480608305288733,,,,11.586839647738039,11.99578692942291,,,,,5.793419823869019,5.997893464711455,,,,,,,,1.9936179982137507,0.10818821860084323,1.9936179982137507,0.08039993364375275,,
ZTF20aclfmwn,IIb,IIb,0.038,0.0,-16.408608328465068,0.0,-16.46560581675756,,,0.05699748829249174,,0.05699748829249174,,,,8.096921400167048,8.096921400167048,,,,,4.048460700083524,4.048460700083524,,,,,,,,1.9978890141553327,0.09622784900164226,1.9978890141553327,0.035739108266579445,,
ZTF20acozryr,Afterglow,Afterglow,1.105,0.0,-24.9824989614102,0.0,-25.15987921031776,,,0.17738024890756066,,0.17738024890756066,,,,1.953101799823344,1.953101799823344,,,,,0.976550899911672,0.976550899911672,,,,,,,,0.976550899911672,0.54171149688184,0.976550899911672,0.6224832563971482,,
ZTF20acqntkr,Ia,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.015661,0.0,-16.26915626057287,0.0,-16.658149921313658,,,0.38899366074078756,,0.38899366074078756,,,,19.904783912835544,19.904783912835544,,,,,9.952391956417772,9.952391956417772,,,,,,,,1.961062454466556,0.023035692829331766,1.961062454466556,0.018821325075090337,,
ZTF20actqnhg,IIb,IIb,0.031,20.305028344633183,-18.06798153863204,20.65511504023031,-18.495665466793337,,,0.426816961915641,,0.42883612035006635,,,,20.154991189377277,20.455065499889095,,10.502600867913715,11.15276187402266,,9.65239032146356,9.302303625866433,,20.305028344633183,-0.071286837678336,20.65511504023031,-0.09749822179899105,,,1.950483018326839,0.019656996116012602,1.9504830183268353,0.013760449988296987,,
ZTF21aaabrpu,IIb,IIb,0.027172,0.0,-16.375702702481313,7.988241937932548,-16.216813111901708,7.988241937932548,-16.281611695622757,-0.6223443877943104,-0.881853869850536,0.18183648011759956,0.06479858372104985,0.24663506383864942,0.06479858372104985,15.976483875865096,15.976483875865096,13.979423391381959,,7.988241937932548,6.989711695690979,7.988241937932548,,,,,,,,,,,1.997060484483137,0.05911469346917516,1.997060484483137,-0.048585079134329405
ZTF21aaabwfu,IIb,IIb,0.010929,0.0,-14.432140563509844,0.0,-15.011542044700398,0.0,-15.314300546728871,0.5794014811905548,0.8821599832190277,0.5794014811905548,0.3027585020284729,0.8821599832190277,0.3027585020284729,9.578351682907826,11.972939603634783,11.972939603634783,,,,4.789175841453913,5.986469801817392,5.986469801817392,,,,,,,1.9954899339391303,0.12175743362930108,1.9954899339391303,0.1064533999125158,1.9954899339391303,0.04878956284374075
ZTF21aabxjqr,IIb,IIb,0.03317803,0.0,-17.149862864801435,0.0,-17.035386069361458,,,-0.1144767954399768,,-0.1144767954399768,,,,4.219235901539032,6.328853852308548,,,,,2.109617950769516,3.164426926154274,,,,,,,,1.9777668288464212,0.35028731479045466,1.9777668288464212,0.2605292344818876,,
ZTF21aagwbjr,Afterglow,Afterglow,0.876,0.0,-24.2052662840776,0.0,-24.43268154475841,0.0,-24.40869227753714,0.22741526068081086,0.2034259934595397,0.22741526068081086,-0.02398926722127115,0.2034259934595397,-0.02398926722127115,3.2001096717276805,3.0355997498028793,3.247112506563338,,,,1.6000548358638402,1.5177998749014396,1.623556253281669,,,,,,,1.9564930000342429,0.5510791661345869,1.9564930000342429,0.6012702022096602,1.9564930000342429,0.5327612394110431
ZTF21aapkbav,IIb,IIb,0.036,0.0,-16.03728569207594,0.0,-16.082809456204412,0.0,-15.95220862050634,0.04552376412847181,-0.0850770715696001,0.04552376412847181,-0.1306008356980719,-0.0850770715696001,-0.1306008356980719,11.981580831923402,9.426684919233853,11.981580831923402,,,,5.990790415961701,4.713342459616927,5.990790415961701,,,,,,,1.982246828810857,0.140387696014027,1.982246828810857,0.19117115886255867,1.982246828810857,0.14560702061369857
ZTF21aaqzrat,Cataclysmic,Galactic,0.0,1.226523129929517,2.2456297107864636,1.226523129929517,2.401397945134931,1.226523129929517,2.6895384152153348,-0.15576823434846743,-0.4439087044288712,-0.15576823434846743,-0.2881404700804038,-0.4439087044288712,-0.2881404700804038,1.9023624056049653,2.152673248447724,2.628263849848965,0.8510568656653791,1.0012433713710343,1.226523129929517,1.0513055399395863,1.1514298770766895,1.401740719919448,1.226523129929517,-1.4076515765629736,1.226523129929517,-0.928128569634154,1.226523129929517,-0.6078805326150234,1.8523002370364134,0.7379050068325314,1.8523002370364134,0.7087174041160416,1.8523002370364134,0.48527231465559156
ZTF21abbvvmf,II,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.010945,22.50885756126511,-17.26878361049311,21.38987037848711,-17.379937987295175,23.025313184085725,-17.292912247711495,0.10830242969220905,0.023498716042929857,0.11458703011352256,-0.09346338355562267,0.02474963287618337,-0.08103286217930616,29.567084406480173,30.341767840711093,30.470881746416246,12.093669167716055,11.749365419168976,13.513922130472745,17.47341523876412,18.59240242154212,16.956959615943504,22.50885756126511,-0.10411976385070318,21.38987037848711,-0.11828905398183205,23.025313184085725,-0.12978002458826896,1.9797465541456916,0.00454023536630988,1.979746554145688,0.004384733495458807,1.979746554145688,0.00436733803071024
ZTF21abexegc,Cataclysmic,Galactic,0.0,0.0,3.5506485429557983,0.0,3.4902098508465933,,,0.06043869210920505,,0.06043869210920505,,,,3.889534508356371,5.078003385909707,,,,,1.9447672541781855,2.5390016929548533,,,,,,,,1.9987885667942464,0.38983772099218805,1.9987885667942464,0.28253908439459513,,
ZTF21abfmpwn,Afterglow,Afterglow,1.1345,0.0,-25.99561710015669,0.0,-26.251761881719833,,,0.2561447815631439,,0.2561447815631439,,,,0.5863774827121196,0.6833722542885604,,,,,0.2931887413560598,0.3416861271442802,,,,,,,,1.1011111000552771,2.1087286418509845,1.1011111000552771,2.0295028824885097,,
ZTF21aciosfu,Cataclysmic,Galactic,0.0,0.0,3.226926333440307,0.0,3.138976118850763,,,0.0879502145895441,,0.0879502145895441,,,,10.514515891783052,10.212374630524918,,,,,5.257257945891526,5.106187315262459,,,,,,,,1.994132324303682,0.08378146180839792,1.994132324303682,0.08711578433238971,,
ZTF22aaajecp,TDE,Other,1.1933,0.0,-25.235013282476125,0.0,-25.58200866516211,0.0,-25.77976341357295,0.34699538268598573,0.5447501310968264,0.34699538268598573,0.19775474841084062,0.5447501310968264,0.19775474841084062,3.9731249995529647,3.066345720375712,3.686773648233833,,,,1.9865624997764824,1.533172860187856,1.8433868241169165,,,,,,,1.9865624997764824,0.3666582826719361,1.9865624997764824,0.40810567821576527,1.9865624997764824,0.39958639247400296
ZTF22aabjpxh,Afterglow,Afterglow,0.293,0.0,-24.202251372893063,0.0,-24.37553900972033,0.0,-24.38325010666392,0.17328763682726844,0.1809987337708563,0.17328763682726844,0.007711096943587847,0.1809987337708563,0.007711096943587847,1.151374290563032,1.1736328445106476,1.2444555161621522,,,,0.575687145281516,0.5868164222553238,0.6222277580810761,,,,,,,1.010740699712187,2.8420634087929146,1.010740699712187,2.411685602460115,1.010740699712187,1.944578834120583
ZTF22aahgvlx,IIb,IIb,0.056,0.0,-18.149972079475074,0.0,-18.072912863625103,0.0,-17.85337514538927,-0.077059215849971,-0.29659693408580523,-0.077059215849971,-0.21953771823583423,-0.29659693408580523,-0.21953771823583423,5.616142081322375,6.719312847296412,10.078969270944619,,,,2.8080710406611873,3.359656423648206,5.039484635472309,,,,,,,1.9806929661806587,0.23061890853764344,1.9806929661806587,0.1900659301310853,1.9806929661806587,0.13888874508129412
ZTF22aaibbvy,Cataclysmic,Galactic,0.0,0.0,1.853500173489543,0.0,1.8925445298241288,,,-0.039044356334585695,,-0.039044356334585695,,,,5.540428738739039,9.365962867868376,,,,,2.7702143693695196,4.682981433934188,,,,,,,,1.978724549549657,0.29797657512309644,1.978724549549657,0.19404670491657278,,
ZTF22aajrrzz,Ia,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.034129,9.931205790200446,-18.500115474869503,10.463914146762924,-18.415259253573407,10.76831892194148,-17.831726695320604,-0.08835947883817141,-0.6742676691906553,-0.08192945306495858,-0.5843199621862283,-0.6613424940389656,-0.582603787083599,16.780313231717997,17.160819200691193,17.845729944842947,7.191562813593427,7.648169976361265,8.637485495691577,9.58875041812457,9.512649224329927,9.20824444915137,9.931205790200446,-0.1557115028758827,10.463914146762924,-0.14095099549258325,10.76831892194148,-0.11803966915282615,1.978631038660625,0.018835503383145196,1.9786310386606232,0.018318572671403688,1.9786310386606232,0.014837217105819858
ZTF22aayluxo,Cataclysmic,Galactic,0.0,2.6942214389612245,4.293959941833155,2.7589863773977927,4.4308771594748535,2.8626102788963013,4.681574342766567,-0.13756850384806896,-0.39179769811815035,-0.1363329742082655,-0.2523186677074456,-0.3837266582366716,-0.2490589579343876,5.362536902547822,4.805558431993338,4.857370382742593,2.6942214389612245,2.5258325990261485,2.3574437590910717,2.6683154635865973,2.27972583296719,2.4999266236515205,2.6942214389612245,-0.2004863848966836,2.7589863773977927,-0.31556530904336,2.8626102788963013,-0.37410250484680296,1.9947601038462919,0.25822919744072703,1.9947601038462914,0.30892789971874185,1.9947601038462914,0.27615775213197463
ZTF22aazmooy,Novae,Galactic,0.00017,1.4621437213218609,-6.973774226827782,1.3054854654659471,-7.384998052984994,1.357704884084585,-7.431441908168647,0.39686880993656715,0.4537729536314252,0.4247528836601191,0.04451671850393524,0.46405874809489234,0.0486301701965246,2.7937388960971266,2.7415194774784886,2.976506861262359,1.3054854654659473,1.0443883723727576,1.0966077909913956,1.4882534306311792,1.697131105105731,1.8798990702709635,1.4621437213218609,-0.633806444704321,1.3054854654659471,-0.837569144312366,1.357704884084585,-0.821712056744189,1.9843379075082395,0.568944240191709,1.9843379075082392,0.46987148841643506,1.9843379075082395,0.40680970459073557
ZTF22abfjnpj,Cataclysmic,Galactic,0.0,0.6506413125141232,-1.9911752759612664,0.6506413125141232,-1.663859999757923,0.7006906442459788,-1.1728264507212425,-0.32731527620334333,-0.8217862130579672,-0.32731527620334333,-0.49447093685462384,-0.8174769544169995,-0.4872330980825266,2.4524172548609258,2.652614581788348,3.1030585673750495,0.550542649050412,0.550542649050412,0.5505426490504121,1.9018746058105136,2.1020719327379362,2.5525159183246373,0.6506413125141232,-1.7063548083659457,0.6506413125141232,-1.7382496939271594,0.7006906442459788,-1.7001001185185978,1.9519239375423694,0.39452098265270935,1.9519239375423694,0.34651622941816546,1.9519239375423696,0.2600610812148593
ZTF22abfxmpc,Novae,Galactic,0.0,0.7935158072106607,2.8365260270265225,0.7935158072106607,2.8022237142230075,1.0580210762808808,2.873734040235899,0.03430231280351492,-0.045631105790768345,0.03430231280351492,-0.07993341859428327,0.007639830084475108,-0.05071455159798077,1.763368460468135,2.99772638279583,2.99772638279583,0.7935158072106607,0.7935158072106607,1.0580210762808808,0.9698526532574743,2.204210575585169,1.939705306514949,0.7935158072106607,-0.24208501098944438,0.7935158072106607,-0.18302736171746395,1.0580210762808808,-0.12874481758268044,1.9837895180266516,0.7780701889929458,1.9837895180266516,0.20614049384555352,1.939705306514949,0.056324531732566
ZTF22abijszk,Novae,Galactic,0.001,0.0,-8.01609431730559,0.0,-9.144732493159982,,,1.128638175854391,,1.128638175854391,,,,2.2573337483977727,3.3801927313057556,,,,,1.1286668741988863,1.6900963656528778,,,,,,,,1.9340277998708189,1.0678263424917278,1.9340277998708189,0.4757871783679603,,
ZTF22abmsaxp,II,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.013403,7.0421000057314,-16.981761831832113,8.84008298591814,-16.980944173081877,9.98879433437078,-16.627275371272802,-0.011624829458373398,-0.5007516090228492,0.015381496324479826,-0.40189591768811894,-0.3194289416315925,-0.35248516855408596,9.98879433437078,9.938850362698927,16.28173476502437,7.0421000057314,8.790139014246288,8.140867382512186,2.9466943286393805,1.1487113484526397,,7.0421000057314,-0.060808087108872595,8.84008298591814,-0.08571176386673834,9.98879433437078,-0.12322016265468687,,,,,,
ZTF22abuzpzz,Cataclysmic,Galactic,0.0,1.0666036532317344,3.431660611171882,0.7669958854700113,3.827923798754728,,,-0.4105239900342492,,-0.33712447476948837,,,,2.864250259802074,3.091952163300983,,1.0666036532317344,0.7669958854700113,,1.7976466065703394,2.324956277830972,,1.0666036532317344,-0.504374895323294,0.7669958854700113,-0.19561381551510412,,,1.9893955779378418,0.43174577759556976,1.989395577937842,0.28962724958788744,,
ZTF23aadhssd,Cataclysmic,Galactic,0.0,0.0,0.5504095684729577,0.0,0.4388576504143575,,,0.11155191805860026,,0.11155191805860026,,,,4.946143400973758,4.2817360784548955,,,,,2.473071700486879,2.1408680392274477,,,,,,,,1.9932219675565896,0.2927664951097439,1.9932219675565896,0.34489104544018734,,
ZTF23aaemgsd,Ia,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.023,13.501326390388266,-18.64876367843563,11.848102750748888,-18.88366767866836,14.052400936934728,-18.535311320066224,0.21987414802741867,-0.11547076888852814,0.2378453425310063,-0.38225197794221444,-0.11218698400502092,-0.32377366176299915,25.48719777777377,21.35413867867532,27.829264600596222,11.6644112352334,10.011187595594022,11.894025629627759,13.822786542540369,11.342951083081298,15.935238970968463,13.501326390388266,-0.08280834634967388,11.848102750748888,-0.08689492400062207,14.052400936934728,-0.07228469665791758,1.974683791791481,0.012862071168840205,1.974683791791481,0.010324645721922576,1.974683791791481,0.014531468422063782
ZTF23aaeozpp,FBOT,Other,0.24,2.2555263783480672,-21.643075795683085,2.6744098486127084,-21.2597763421954,2.6260771405052497,-20.862772501974224,-0.3966479235045881,-0.7859973402901907,-0.36545082275208784,-0.39711413612567625,-0.7661489150457719,-0.39683838082336464,5.622705043167682,5.985200353973621,6.234919345862157,2.2555263783480672,2.6744098486127084,2.6260771405052497,3.3671786648196145,3.3107905053609126,3.6088422053569076,2.2555263783480672,-0.22433161506921534,2.6744098486127084,-0.19153593254994894,2.6260771405052497,-0.15409531298547463,1.9977519351082877,0.15031486705462088,1.9977519351082882,0.14403980032159108,1.9977519351082877,0.10926001939319029
ZTF23aaikakr,Cataclysmic,Galactic,0.0,0.0,1.1638858263329084,0.0,1.319819479045993,,,-0.15593365271308457,,-0.15593365271308457,,,,6.652675585586342,3.4741750280284234,,,,,3.326337792793171,1.7370875140142117,,,,,,,,1.9958026756759024,0.2232554128293232,1.9958026756759024,0.41832321236724246,,
ZTF23aajadma,Cataclysmic,Galactic,0.0,0.0,2.445617812543425,0.0,2.247691863542638,0.0,2.168279434728401,0.19792594900078697,0.277338377815024,0.19792594900078697,0.07941242881423705,0.277338377815024,0.07941242881423705,2.9016308682813152,2.7015183946067416,2.601462157769455,,,,1.4508154341406576,1.3507591973033708,1.3007310788847275,,,,,,,1.9510966183270912,0.6017126310144288,1.9510966183270912,0.6569707703013713,1.9510966183270912,0.6836966432096153
